date_time,temperature,humidity,wind_speed,wind_direction,pressure,precipitation,cloud_coverage,weather_condition,forecasted_weather,year,month,day
01-01-2012,8.9,88,4.7,63,1008.2,0,33,drizzle,drizzle,2012,1,1
02-01-2012,6.7,78,4.5,129,1020.1,10.9,25,rain,rain,2012,1,2
03-01-2012,9.45,64,2.3,309,1014.7,0.8,46,rain,drizzle,2012,1,3
04-01-2012,8.9,92,4.7,192,1011.3,20.3,4,rain,rain,2012,1,4
05-01-2012,5.85,57,6.1,306,1014.3,1.3,89,rain,sun,2012,1,5
06-01-2012,3.3,70,2.2,180,1008.1,2.5,19,rain,rain,2012,1,6
07-01-2012,5,88,2.3,291,993.5,0,5,rain,snow,2012,1,7
08-01-2012,6.4,68,2,281,1020.8,0,69,sun,sun,2012,1,8
09-01-2012,7.2,72,3.4,28,1023.7,4.3,58,rain,rain,2012,1,9
10-01-2012,3.35,60,3.4,148,1005.7,1,63,rain,rain,2012,1,10
11-01-2012,2.5,60,5.1,266,1011.5,0,17,sun,sun,2012,1,11
12-01-2012,2.2,73,1.9,295,1010.6,0,3,sun,sun,2012,1,12
13-01-2012,1.1,85,1.3,10,1016.5,0,16,sun,sun,2012,1,13
14-01-2012,2.5,89,5.3,163,1029.9,4.1,13,snow,rain,2012,1,14
15-01-2012,-1.1,73,3.2,112,1024.6,5.3,77,snow,snow,2012,1,15
16-01-2012,-0.55,52,5,186,1009.2,2.5,12,snow,snow,2012,1,16
17-01-2012,1.65,71,5.6,294,1018.4,8.1,6,snow,snow,2012,1,17
18-01-2012,-1.4,51,5,231,1025.5,19.8,43,snow,sun,2012,1,18
19-01-2012,-1.95,73,1.6,226,1017.1,15.2,14,snow,snow,2012,1,19
20-01-2012,3.05,93,2.3,309,1013,13.5,18,snow,snow,2012,1,20
21-01-2012,5.8,79,8.2,97,1017.5,3,62,rain,rain,2012,1,21
22-01-2012,4.45,87,4.8,54,1006,6.1,34,rain,snow,2012,1,22
23-01-2012,4.7,51,3.6,110,1007.4,0,80,rain,rain,2012,1,23
24-01-2012,6.1,70,5.1,151,1002.4,8.6,34,rain,drizzle,2012,1,24
25-01-2012,6.65,82,5.4,245,1016.1,8.1,18,rain,rain,2012,1,25
26-01-2012,5,61,4.8,68,1011.7,4.8,19,rain,rain,2012,1,26
27-01-2012,2.25,71,1.4,311,1004.8,0,99,drizzle,drizzle,2012,1,27
28-01-2012,3.65,93,2.2,288,1011.4,0,34,rain,fog,2012,1,28
29-01-2012,6.65,74,4.5,249,1017.7,27.7,31,rain,rain,2012,1,29
30-01-2012,7.2,98,5.1,35,1032.1,3.6,47,rain,rain,2012,1,30
31-01-2012,7.75,76,3.9,238,1023.1,1.8,43,rain,snow,2012,1,31
01-02-2012,6.1,91,2.7,147,990.2,13.5,23,rain,rain,2012,2,1
02-02-2012,5,77,2.6,226,1015.4,0,60,sun,sun,2012,2,2
03-02-2012,8.3,65,5.3,243,1027.3,0,16,sun,sun,2012,2,3
04-02-2012,10.3,64,4.3,336,999.6,0,70,sun,sun,2012,2,4
05-02-2012,7.8,96,2.9,200,1018.5,0,49,sun,snow,2012,2,5
06-02-2012,8.9,93,5,153,1010.6,0,64,sun,sun,2012,2,6
07-02-2012,11.7,52,5.3,72,1024.5,0.3,98,rain,rain,2012,2,7
08-02-2012,7.5,86,2.7,200,1017,2.8,31,rain,rain,2012,2,8
09-02-2012,9.45,56,2.4,295,1004.2,2.5,35,rain,rain,2012,2,9
10-02-2012,9.75,70,3,16,1011,2.5,12,rain,sun,2012,2,10
11-02-2012,7.25,58,3.4,128,1011.6,0.8,69,rain,rain,2012,2,11
12-02-2012,6.65,88,1.3,216,1011.8,1,57,rain,drizzle,2012,2,12
13-02-2012,5.8,67,1.4,60,1024.2,11.4,13,rain,rain,2012,2,13
14-02-2012,3.9,53,3.1,103,1004.6,2.5,36,rain,rain,2012,2,14
15-02-2012,3.9,74,1.8,41,1023,0,78,drizzle,drizzle,2012,2,15
16-02-2012,5.25,63,2.1,24,1010,1.8,67,rain,rain,2012,2,16
17-02-2012,7.2,99,3.4,38,1015.2,17.3,39,rain,fog,2012,2,17
18-02-2012,5.3,58,8.1,290,1013.7,6.4,58,rain,rain,2012,2,18
19-02-2012,4.45,75,4.7,130,1012.8,0,79,sun,sun,2012,2,19
20-02-2012,4.75,51,2.9,228,1012.9,3,91,rain,rain,2012,2,20
21-02-2012,8.9,69,7.5,107,1027.6,0.8,15,rain,rain,2012,2,21
22-02-2012,6.4,77,5.9,171,1021.4,8.6,61,rain,rain,2012,2,22
23-02-2012,5.55,96,3.9,101,1009.4,0,3,sun,sun,2012,2,23
24-02-2012,5.55,56,3.5,353,1028.8,11.4,44,rain,rain,2012,2,24
25-02-2012,5,93,6.4,11,1015.7,0,89,rain,rain,2012,2,25
26-02-2012,1.95,57,3.4,274,1016.6,1.3,27,snow,snow,2012,2,26
27-02-2012,2.25,96,3,100,1004.6,0,95,sun,sun,2012,2,27
28-02-2012,3.05,84,4.2,43,1008,3.6,65,snow,fog,2012,2,28
29-02-2012,3.05,63,7,304,1006.1,0.8,30,snow,rain,2012,2,29
01-03-2012,3.6,66,3.1,16,1013.9,0,2,sun,fog,2012,3,1
02-03-2012,5.3,85,5.1,329,1019.4,2,7,rain,rain,2012,3,2
03-03-2012,9.45,99,7,56,1016.7,0,23,sun,sun,2012,3,3
04-03-2012,8.65,89,5.6,310,1028.9,0,14,rain,rain,2012,3,4
05-03-2012,4.45,53,6.2,302,1004.1,6.9,42,rain,rain,2012,3,5
06-03-2012,3.35,51,2.7,11,1014.1,0.5,30,snow,snow,2012,3,6
07-03-2012,3.6,55,2.7,317,1000.2,0,72,sun,sun,2012,3,7
08-03-2012,8.1,91,2.5,79,1003.8,0,44,sun,sun,2012,3,8
09-03-2012,7.2,53,2.8,215,1025.6,3.6,65,rain,rain,2012,3,9
10-03-2012,6.65,78,3.4,338,1008.4,10.4,7,rain,rain,2012,3,10
11-03-2012,4.75,67,5.8,263,1005,13.7,70,rain,rain,2012,3,11
12-03-2012,4.45,75,6.2,148,991.7,19.3,56,snow,snow,2012,3,12
13-03-2012,3.1,93,5.3,80,1004.9,9.4,79,snow,snow,2012,3,13
14-03-2012,4.45,83,4.7,214,1010.9,8.6,98,rain,rain,2012,3,14
15-03-2012,8.35,59,5.8,197,999.4,23.9,29,snow,snow,2012,3,15
16-03-2012,6.4,85,5.1,199,1010.4,8.4,73,rain,rain,2012,3,16
17-03-2012,5.3,63,3.8,24,1025.7,9.4,17,snow,snow,2012,3,17
18-03-2012,2.2,80,2.7,88,1005.9,3.6,68,rain,rain,2012,3,18
19-03-2012,3.05,97,3,267,1003.6,2,92,rain,rain,2012,3,19
20-03-2012,5,64,6.4,142,1001.8,3.6,38,rain,rain,2012,3,20
